2024-10-17 14:48:11, localhost, admin, Conectando al robot, Exitoso
2024-10-18 13:18:52, localhost, admin, Conectando al robot, Exitoso
2024-10-18 13:19:23, localhost, admin, Desconectando al robot, Exitoso
2024-10-18 13:19:52, localhost, admin, Conectando al robot, Exitoso
2024-10-18 13:19:54, localhost, admin, Desconectando al robot, Exitoso
2024-10-18 16:07:35, localhost, admin, Conectando al robot, Exitoso
2024-10-18 16:07:54, localhost, admin, Activando motores, Exitoso
2024-10-18 16:12:04, localhost, admin, Conectando al robot, Exitoso
2024-10-18 16:12:16, localhost, admin, Activando motores, Exitoso
2024-10-18 16:16:12, localhost, admin, Conectando al robot, Exitoso
2024-10-18 16:16:13, localhost, admin, Activando motores, Exitoso
2024-10-18 16:16:25, localhost, admin, Movimiento a (1,3,4) con velocidad 5.0, Exitoso
2024-10-18 16:18:03, localhost, admin, Efector activado, Exitoso
2024-10-18 16:18:18, localhost, admin, Movimiento a (4,6,5) con velocidad 2.0, Exitoso
2024-10-18 16:18:24, localhost, admin, Efector desactivado, Exitoso
2024-10-18 16:18:24, localhost, admin,  Homing, Exitoso
2024-10-18 16:18:49, localhost, admin, Modo cambiado a automÃ¡tico, Exitoso
2024-10-20 19:56:22, localhost, admin, Conectando al robot, Exitoso
2024-10-20 19:56:35, localhost, admin, Activando motores, Exitoso
2024-10-20 19:58:10, localhost, admin, Conectando al robot, Exitoso
2024-10-20 19:58:11, localhost, admin, Activando motores, Exitoso
2024-10-20 20:02:45, localhost, admin, Conectando al robot, Exitoso
2024-10-20 20:02:46, localhost, admin, Activando motores, Exitoso
2024-10-20 20:03:27, localhost, admin, Conectando al robot, Exitoso
2024-10-20 20:03:28, localhost, admin, Activando motores, Exitoso
2024-10-20 20:03:39, localhost, admin, Efector activado, Exitoso
2024-10-20 20:05:04, localhost, admin, Conectando al robot, Exitoso
2024-10-20 20:05:05, localhost, admin, Activando motores, Exitoso
2024-10-20 20:05:18, localhost, admin, Efector activado, Exitoso
2024-10-20 20:05:26, localhost, admin, Efector desactivado, Exitoso
2024-10-20 20:05:36, localhost, admin, Movimiento a (1,2,3) con velocidad 2.0, Exitoso
2024-10-20 20:33:46, localhost, admin, Conectando al robot, Exitoso
2024-10-20 20:33:59, localhost, admin, Activando motores, Exitoso
2024-10-20 20:34:02, localhost, admin, Efector desactivado, Exitoso
2024-10-20 20:34:02, localhost, admin,  Homing, Exitoso
2024-10-20 20:34:15, localhost, admin, Efector desactivado, Exitoso
2024-10-20 20:34:19, localhost, admin, Efector activado, Exitoso
2024-10-20 20:34:23, localhost, admin, Desactivado motores, Exitoso
2024-10-20 20:35:23, localhost, admin, Conectando al robot, Exitoso
2024-10-20 20:35:29, localhost, admin, Activando motores, Exitoso
2024-10-20 20:35:34, localhost, admin, Efector desactivado, Exitoso
2024-10-20 20:35:34, localhost, admin,  Homing, Exitoso
2024-10-20 20:35:38, localhost, admin, Efector activado, Exitoso
2024-10-20 20:35:40, localhost, admin, Efector desactivado, Exitoso
2024-10-20 20:35:45, localhost, admin, Desactivado motores, Exitoso
2024-10-21 00:52:04, localhost, admin, Conectando al robot, Exitoso
2024-10-21 00:52:44, localhost, admin, Conectando al robot, Exitoso
2024-10-21 00:52:58, localhost, admin, Conectando al robot, Exitoso
2024-10-21 21:32:30, localhost, admin, Conectando al robot, Exitoso
2024-10-21 21:33:13, localhost, admin, Activando motores, Exitoso
2024-10-21 21:34:14, localhost, admin, Desactivado motores, Exitoso
2024-10-21 21:35:29, localhost, admin, Activando motores, Exitoso
2024-10-21 21:35:42, localhost, admin, Efector desactivado, Exitoso
2024-10-21 21:35:42, localhost, admin,  Homing, Exitoso
2024-10-21 21:36:53, localhost, admin, Desactivado motores, Exitoso
2024-10-21 21:47:48, localhost, admin, Activando motores, Exitoso
2024-10-21 21:48:09, localhost, admin, Movimiento a (1,2,3) con velocidad 2.0, Exitoso
2024-10-22 00:37:28, localhost, admin, Efector desactivado, Exitoso
2024-10-22 00:37:28, localhost, admin,  Homing, Exitoso
2024-10-22 18:01:10, localhost, admin, Conectando al robot, Exitoso
2024-10-22 18:01:11, localhost, admin, Desconectando al robot, Exitoso
2024-10-22 18:01:13, localhost, admin, Desconectando al robot, Exitoso
2024-10-22 18:01:18, localhost, admin, Modo cambiado a automático, Exitoso
2024-10-22 18:01:20, localhost, admin, Modo cambiado a manual, Exitoso
2024-10-22 18:01:23, localhost, admin, Modo cambiado a automático, Exitoso
2024-10-22 18:08:00, localhost, admin, Conectando al robot, Exitoso
2024-10-22 18:08:30, localhost, admin, Activando motores, Exitoso
2024-10-22 18:08:41, localhost, admin, Movimiento a 2.3,543,2 con velocidad 6.0, Exitoso
2024-10-22 18:09:00, localhost, admin, Desactivado motores, Exitoso
2024-10-23 09:56:25, localhost, Raul, Usuario autenticado, Exitoso
2024-10-23 09:57:20, localhost, rodolfo, Intento de autenticación fallido, Fallido
2024-10-23 10:15:50, localhost, Raul, Usuario autenticado, Exitoso
2024-10-23 10:44:43, localhost, Raul, Usuario autenticado, Exitoso
2024-10-23 11:22:33, localhost, Raul, Usuario autenticado, Exitoso
2024-10-23 11:22:48, localhost, Raul, Usuario autenticado, Exitoso
2024-10-23 11:24:26, localhost, Raul, Usuario autenticado, Exitoso
2024-10-23 11:24:37, localhost, Raul, Usuario autenticado, Exitoso
2024-10-23 11:30:11, localhost, Rual, Intento de autenticación fallido, Fallido
2024-10-23 11:30:21, localhost, Raul, Usuario autenticado, Exitoso
2024-10-23 11:30:22, localhost, admin, Conectando al robot, Exitoso
2024-10-23 11:30:23, localhost, admin, Desconectando al robot, Exitoso
2024-10-23 12:01:54, localhost, Raul, Usuario autenticado, Exitoso
